Temperature,Preception,Altitude,SoilPh,CoffeeVarients,CoffeeGrowth
24.3,154.38,1419,6.32,0,1
24.75,167.74,1876,6.04,0,0
21.24,237.82,1053,6.08,0,0
26.53,153.87,762,6.38,1,1
24.13,200.26,1391,6.05,0,0
23.56,171.3,1264,6.17,1,1
23.69,143.05,1427,6.41,0,1
27.67,219.79,1216,6.24,0,0
23.93,111.05,792,6.5,1,1
24.02,106.59,1785,6.42,1,1
18.13,157.75,794,6.14,0,0
26.56,188.33,960,6.28,0,0
18.53,180.45,1078,6.05,1,1
19.3,193.51,1085,6.01,0,0
19.71,170.36,1710,6.25,1,1
19.57,228.76,1763,6.44,0,0
20.27,214.93,1905,6.07,1,1
16.75,246.93,1760,6.36,0,0
23.28,144.26,620,6.18,0,0
23.34,118.84,685,6.08,1,1
23.96,174.48,1110,6.01,1,1
18.28,120.45,895,6.49,0,0
17.2,199.58,1145,6.21,1,1
27.78,129.54,1020,6.1,0,0
29.66,247.24,1184,6.26,0,0
26.16,101.79,1385,6.06,0,0
26.29,236.34,1314,6.27,1,1
17.01,114.62,1690,6.49,1,1
25.19,174.3,1851,6.14,0,0
28.46,194.91,1681,6.02,1,1
26.35,206.25,1364,6.37,1,1
15.08,180.3,1016,6.07,0,0
27.87,102.78,1268,6.45,1,1
20.04,178.04,1936,6.13,0,0
23.11,156.8,1649,6.24,1,1
19.67,138.04,1644,6.07,1,1
15.08,171.12,748,6.36,1,1
15.29,120.28,1959,6.3,0,0
23.22,194.23,1983,6.11,0,0
29.88,100.17,1934,6.32,0,1
28.5,149.69,1105,6.24,0,0
22.53,112.02,1285,6.03,1,1
24.41,117.53,984,6.4,0,1
28.58,200.71,1341,6.1,0,0
27.36,174.26,793,6.19,0,0
27.94,180.78,1530,6.32,0,1
17.24,109.2,1364,6.46,0,0
18.76,136.77,883,6.34,0,0
24.13,119.84,1524,6.31,1,1
21.03,230.75,818,6.38,1,1
23.15,181.64,968,6.25,1,1
21.98,147.01,1708,6.32,1,1
28.19,127.21,1251,6.3,1,1
22.81,123.75,893,6.41,0,1
21.15,133.39,732,6.29,1,1
26.05,214.01,1735,6.04,0,0
26.86,127.54,910,6.02,1,1
15.26,215.94,1104,6.39,0,0
21.39,125.64,872,6.01,1,1
26.56,153.14,1370,6.39,1,1
20.54,233.11,692,6.18,0,0
22.92,120.77,926,6.28,1,1
20.26,191.91,1494,6.45,1,1
22.45,203.42,977,6.28,0,0
23.41,202.06,1252,6.03,0,0
25.48,224.91,1186,6.03,1,1
18.66,161.58,613,6.14,0,0
